[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:40:19.751[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.752[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.752[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.753[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.754[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.755[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.755[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.756[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.757[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.757[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.758[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.758[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.759[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.759[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.760[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.761[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.761[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.762[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.762[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.763[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.764[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.764[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.765[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.765[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.766[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.767[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.767[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.768[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.768[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.769[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.770[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.770[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.771[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.772[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.772[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.773[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.773[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.774[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.775[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.775[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.776[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.777[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.777[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.778[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.780[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.781[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.781[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.782[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.783[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.783[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.784[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.785[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.786[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.787[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.787[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.788[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.789[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.790[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.791[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.791[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.792[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.793[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.793[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.794[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.795[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.795[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.796[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.797[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.797[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.798[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.799[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.799[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.800[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.624[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹, rule = Rule(original=(1, 2)¹,(2, 3)¹, free=2, new=[(1, 3)¹])[0m
[32m2020-09-24 12:41:19.625[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹, rule = Rule(original=(1, 2)¹,(2, 3)¹, free=2, new=[(1, 3)¹])[0m
[32m2020-09-24 12:41:19.626[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.626[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.626[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.627[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.627[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.628[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.628[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.628[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.629[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.629[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.629[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.630[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.630[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.631[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.631[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.631[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.632[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.632[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.633[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.633[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.633[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.634[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.634[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.635[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.635[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:41:19.635[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
