[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:13.267[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1365: criminal[0m
[32m2020-09-24 10:28:13.277[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1465: criminal[0m
[32m2020-09-24 10:28:13.277[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1419: criminal[0m
[32m2020-09-24 10:28:13.278[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1186: criminal[0m
[32m2020-09-24 10:28:13.279[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1081: criminal[0m
[32m2020-09-24 10:28:13.281[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1222: criminal[0m
[32m2020-09-24 10:28:13.283[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1366: criminal[0m
[32m2020-09-24 10:28:13.289[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1420: criminal[0m
[32m2020-09-24 10:28:13.289[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1223: criminal[0m
[32m2020-09-24 10:28:13.289[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1187: criminal[0m
[32m2020-09-24 10:28:13.290[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1466: criminal[0m
[32m2020-09-24 10:28:13.291[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1082: criminal[0m
[32m2020-09-24 10:28:13.298[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1367: criminal[0m
[32m2020-09-24 10:28:13.298[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1421: criminal[0m
[32m2020-09-24 10:28:13.301[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1224: criminal[0m
[32m2020-09-24 10:28:13.301[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1083: criminal[0m
[32m2020-09-24 10:28:13.303[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1467: criminal[0m
[32m2020-09-24 10:28:13.306[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1422: criminal[0m
[32m2020-09-24 10:28:13.310[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1084: criminal[0m
[32m2020-09-24 10:28:13.313[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1468: criminal[0m
[32m2020-09-24 10:28:13.315[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1225: criminal[0m
[32m2020-09-24 10:28:13.316[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1423: criminal[0m
[32m2020-09-24 10:28:13.318[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1085: criminal[0m
[32m2020-09-24 10:28:13.326[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1469: criminal[0m
[32m2020-09-24 10:28:13.327[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1086: criminal[0m
[32m2020-09-24 10:28:13.327[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1424: criminal[0m
[32m2020-09-24 10:28:13.328[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1226: criminal[0m
[32m2020-09-24 10:28:13.329[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1368: criminal[0m
[32m2020-09-24 10:28:13.336[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1087: criminal[0m
[32m2020-09-24 10:28:13.338[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1470: criminal[0m
[32m2020-09-24 10:28:13.341[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1227: criminal[0m
[32m2020-09-24 10:28:13.343[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1269: sat[0m
[32m2020-09-24 10:28:13.344[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1088: criminal[0m
[32m2020-09-24 10:28:13.346[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1425: criminal[0m
[32m2020-09-24 10:28:13.347[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1471: criminal[0m
[32m2020-09-24 10:28:13.347[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1369: criminal[0m
[32m2020-09-24 10:28:13.349[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1228: criminal[0m
[32m2020-09-24 10:28:13.353[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1188: criminal[0m
[32m2020-09-24 10:28:13.354[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1089: criminal[0m
[32m2020-09-24 10:28:13.355[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1426: criminal[0m
[32m2020-09-24 10:28:13.356[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1229: criminal[0m
[32m2020-09-24 10:28:13.357[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1472: criminal[0m
[32m2020-09-24 10:28:13.357[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1270: criminal[0m
[32m2020-09-24 10:28:13.361[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1189: criminal[0m
[32m2020-09-24 10:28:13.363[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1090: criminal[0m
[32m2020-09-24 10:28:13.364[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1370: criminal[0m
[32m2020-09-24 10:28:13.366[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1427: criminal[0m
[32m2020-09-24 10:28:13.368[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1271: criminal[0m
[32m2020-09-24 10:28:13.369[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1230: criminal[0m
[32m2020-09-24 10:28:13.369[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1473: criminal[0m
[32m2020-09-24 10:28:13.375[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1091: criminal[0m
[32m2020-09-24 10:28:13.376[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1231: criminal[0m
[32m2020-09-24 10:28:13.377[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1272: criminal[0m
[32m2020-09-24 10:28:13.379[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1428: criminal[0m
[32m2020-09-24 10:28:13.381[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1474: criminal[0m
[32m2020-09-24 10:28:13.384[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1092: criminal[0m
[32m2020-09-24 10:28:13.388[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1429: criminal[0m
[32m2020-09-24 10:28:13.393[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1371: criminal[0m
[32m2020-09-24 10:28:13.393[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1093: criminal[0m
[32m2020-09-24 10:28:13.395[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1475: criminal[0m
[32m2020-09-24 10:28:13.399[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1430: criminal[0m
[32m2020-09-24 10:28:13.402[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1232: criminal[0m
[32m2020-09-24 10:28:13.404[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1094: criminal[0m
[32m2020-09-24 10:28:13.404[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1476: criminal[0m
[32m2020-09-24 10:28:13.405[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1190: criminal[0m
[32m2020-09-24 10:28:13.409[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1431: criminal[0m
[32m2020-09-24 10:28:13.410[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1233: criminal[0m
[32m2020-09-24 10:28:13.410[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1372: criminal[0m
[32m2020-09-24 10:28:13.413[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1095: criminal[0m
[32m2020-09-24 10:28:13.416[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1477: criminal[0m
[32m2020-09-24 10:28:13.417[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1191: criminal[0m
[32m2020-09-24 10:28:13.422[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1432: criminal[0m
[32m2020-09-24 10:28:13.422[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1096: criminal[0m
[32m2020-09-24 10:28:13.422[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1234: criminal[0m
[32m2020-09-24 10:28:13.428[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1478: criminal[0m
[32m2020-09-24 10:28:13.429[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1373: criminal[0m
[32m2020-09-24 10:28:13.430[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1235: criminal[0m
[32m2020-09-24 10:28:13.431[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1192: criminal[0m
[32m2020-09-24 10:28:13.432[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1433: criminal[0m
[32m2020-09-24 10:28:13.437[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1097: criminal[0m
[32m2020-09-24 10:28:13.438[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1236: criminal[0m
[32m2020-09-24 10:28:13.441[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1479: criminal[0m
[32m2020-09-24 10:28:13.445[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1374: criminal[0m
[32m2020-09-24 10:28:13.447[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1434: criminal[0m
[32m2020-09-24 10:28:13.447[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1098: criminal[0m
[32m2020-09-24 10:28:13.450[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1237: criminal[0m
[32m2020-09-24 10:28:13.453[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1193: criminal[0m
[32m2020-09-24 10:28:13.454[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1306: sat[0m
[32m2020-09-24 10:28:13.455[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1480: criminal[0m
[32m2020-09-24 10:28:13.457[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1435: criminal[0m
[32m2020-09-24 10:28:13.458[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1238: criminal[0m
[32m2020-09-24 10:28:13.462[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1375: criminal[0m
[32m2020-09-24 10:28:13.462[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1194: criminal[0m
[32m2020-09-24 10:28:13.464[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1481: criminal[0m
[32m2020-09-24 10:28:13.465[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1239: criminal[0m
[32m2020-09-24 10:28:13.467[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1099: criminal[0m
[32m2020-09-24 10:28:13.473[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1240: criminal[0m
[32m2020-09-24 10:28:13.477[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1482: criminal[0m
[32m2020-09-24 10:28:13.477[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1195: criminal[0m
[32m2020-09-24 10:28:13.479[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1100: criminal[0m
[32m2020-09-24 10:28:13.482[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1376: criminal[0m
[32m2020-09-24 10:28:13.484[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1241: criminal[0m
[32m2020-09-24 10:28:13.485[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1436: criminal[0m
[32m2020-09-24 10:28:13.487[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1483: criminal[0m
[32m2020-09-24 10:28:13.492[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1242: criminal[0m
[32m2020-09-24 10:28:13.494[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1196: criminal[0m
[32m2020-09-24 10:28:13.496[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1484: criminal[0m
[32m2020-09-24 10:28:13.496[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1437: criminal[0m
[32m2020-09-24 10:28:13.506[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1243: criminal[0m
[32m2020-09-24 10:28:13.509[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1438: criminal[0m
[32m2020-09-24 10:28:13.510[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1197: criminal[0m
[32m2020-09-24 10:28:13.510[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1377: criminal[0m
[32m2020-09-24 10:28:13.511[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1501: criminal[0m
[32m2020-09-24 10:28:13.512[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1244: criminal[0m
[32m2020-09-24 10:28:13.513[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1273: sat[0m
[32m2020-09-24 10:28:13.520[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1439: criminal[0m
[32m2020-09-24 10:28:13.532[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1440: criminal[0m
[32m2020-09-24 10:28:13.533[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1245: criminal[0m
[32m2020-09-24 10:28:13.540[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1378: criminal[0m
[32m2020-09-24 10:28:13.541[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1246: criminal[0m
[32m2020-09-24 10:28:13.548[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1441: criminal[0m
[32m2020-09-24 10:28:13.548[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1247: criminal[0m
[32m2020-09-24 10:28:13.549[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1198: criminal[0m
[32m2020-09-24 10:28:13.550[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1485: criminal[0m
[32m2020-09-24 10:28:13.558[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1379: criminal[0m
[32m2020-09-24 10:28:13.561[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1199: criminal[0m
[32m2020-09-24 10:28:13.563[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1248: criminal[0m
[32m2020-09-24 10:28:13.563[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1486: criminal[0m
[32m2020-09-24 10:28:13.567[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1442: criminal[0m
[32m2020-09-24 10:28:13.570[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1249: criminal[0m
[32m2020-09-24 10:28:13.572[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1200: criminal[0m
[32m2020-09-24 10:28:13.574[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1487: criminal[0m
[32m2020-09-24 10:28:13.576[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1502: criminal[0m
[32m2020-09-24 10:28:13.576[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1443: criminal[0m
[32m2020-09-24 10:28:13.581[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1250: criminal[0m
[32m2020-09-24 10:28:13.584[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1488: criminal[0m
[32m2020-09-24 10:28:13.584[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1444: criminal[0m
[32m2020-09-24 10:28:13.587[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1380: criminal[0m
[32m2020-09-24 10:28:13.588[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1503: criminal[0m
[32m2020-09-24 10:28:13.594[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1445: criminal[0m
[32m2020-09-24 10:28:13.596[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1489: criminal[0m
[32m2020-09-24 10:28:13.603[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1446: criminal[0m
[32m2020-09-24 10:28:13.606[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1504: criminal[0m
[32m2020-09-24 10:28:13.609[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1490: criminal[0m
[32m2020-09-24 10:28:13.609[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1551: criminal[0m
[32m2020-09-24 10:28:13.611[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1601: criminal[0m
[32m2020-09-24 10:28:13.617[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1505: criminal[0m
