[32m2020-09-22 10:08:51.548[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#740: criminal[0m
[32m2020-09-22 10:08:51.553[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#874: sat[0m
[32m2020-09-22 10:08:51.561[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#971: sat[0m
[32m2020-09-22 10:08:51.565[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#741: criminal[0m
[32m2020-09-22 10:08:51.566[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#875: sat[0m
[32m2020-09-22 10:08:51.566[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#827: sat[0m
[32m2020-09-22 10:08:51.569[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#923: sat[0m
[32m2020-09-22 10:08:51.578[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#876: sat[0m
[32m2020-09-22 10:08:51.579[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#742: criminal[0m
[32m2020-09-22 10:08:51.583[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1018: sat[0m
[32m2020-09-22 10:08:51.587[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#877: sat[0m
[32m2020-09-22 10:08:51.592[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#972: sat[0m
[32m2020-09-22 10:08:51.595[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#743: criminal[0m
[32m2020-09-22 10:08:51.595[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#878: sat[0m
[32m2020-09-22 10:08:51.596[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#924: sat[0m
[32m2020-09-22 10:08:51.602[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1019: sat[0m
[32m2020-09-22 10:08:51.608[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#925: sat[0m
[32m2020-09-22 10:08:51.609[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#973: sat[0m
[32m2020-09-22 10:08:51.609[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#744: criminal[0m
[32m2020-09-22 10:08:51.619[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#926: sat[0m
[32m2020-09-22 10:08:51.621[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1020: sat[0m
[32m2020-09-22 10:08:51.623[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#974: sat[0m
[32m2020-09-22 10:08:51.627[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#745: criminal[0m
[32m2020-09-22 10:08:51.636[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#927: sat[0m
[32m2020-09-22 10:08:51.637[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1021: sat[0m
[32m2020-09-22 10:08:51.644[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#746: criminal[0m
[32m2020-09-22 10:08:51.649[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1022: sat[0m
[32m2020-09-22 10:08:51.651[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#928: sat[0m
[32m2020-09-22 10:08:51.654[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#975: sat[0m
[32m2020-09-22 10:08:51.657[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#929: sat[0m
[32m2020-09-22 10:08:51.657[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#747: criminal[0m
[32m2020-09-22 10:08:51.679[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#976: sat[0m
[32m2020-09-22 10:08:51.681[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#828: sat[0m
[32m2020-09-22 10:08:51.684[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1023: sat[0m
[32m2020-09-22 10:08:51.685[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#930: sat[0m
[32m2020-09-22 10:08:51.695[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#829: criminal[0m
[32m2020-09-22 10:08:51.707[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#830: criminal[0m
[32m2020-09-22 10:08:51.708[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#977: sat[0m
[32m2020-09-22 10:08:51.710[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#691: sat[0m
[32m2020-09-22 10:08:51.715[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#831: criminal[0m
[32m2020-09-22 10:08:51.716[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#931: sat[0m
[32m2020-09-22 10:08:51.721[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#879: sat[0m
[32m2020-09-22 10:08:51.723[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#748: sat[0m
[32m2020-09-22 10:08:51.725[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1024: sat[0m
[32m2020-09-22 10:08:51.728[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#832: criminal[0m
[32m2020-09-22 10:08:51.731[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#880: sat[0m
[32m2020-09-22 10:08:51.733[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#692: sat[0m
[32m2020-09-22 10:08:51.734[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#749: criminal[0m
[32m2020-09-22 10:08:51.738[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#932: sat[0m
[32m2020-09-22 10:08:51.739[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#881: sat[0m
[32m2020-09-22 10:08:51.741[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#833: criminal[0m
[32m2020-09-22 10:08:51.747[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#882: sat[0m
[32m2020-09-22 10:08:51.748[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#933: sat[0m
[32m2020-09-22 10:08:51.749[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#978: sat[0m
[32m2020-09-22 10:08:51.749[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#750: criminal[0m
[32m2020-09-22 10:08:51.752[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1025: sat[0m
[32m2020-09-22 10:08:51.759[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#834: criminal[0m
[32m2020-09-22 10:08:51.771[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#934: sat[0m
[32m2020-09-22 10:08:51.784[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#835: criminal[0m
[32m2020-09-22 10:08:51.788[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#979: sat[0m
[32m2020-09-22 10:08:51.792[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1026: sat[0m
[32m2020-09-22 10:08:51.792[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#836: sat[0m
[32m2020-09-22 10:08:51.794[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#935: sat[0m
[32m2020-09-22 10:08:51.800[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#837: criminal[0m
[32m2020-09-22 10:08:51.806[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#980: sat[0m
[32m2020-09-22 10:08:51.811[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#838: sat[0m
[32m2020-09-22 10:08:51.817[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1027: sat[0m
[32m2020-09-22 10:08:51.819[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#839: sat[0m
[32m2020-09-22 10:08:51.821[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#936: sat[0m
[32m2020-09-22 10:08:51.828[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#840: sat[0m
[32m2020-09-22 10:08:51.829[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#981: sat[0m
[32m2020-09-22 10:08:51.834[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#937: sat[0m
[32m2020-09-22 10:08:51.836[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#841: sat[0m
[32m2020-09-22 10:08:51.838[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1028: sat[0m
[32m2020-09-22 10:08:51.841[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#842: criminal[0m
[32m2020-09-22 10:08:51.842[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#982: sat[0m
[32m2020-09-22 10:08:51.845[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#938: sat[0m
[32m2020-09-22 10:08:51.862[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#983: sat[0m
[32m2020-09-22 10:08:51.866[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1029: sat[0m
[32m2020-09-22 10:08:51.871[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#939: sat[0m
[32m2020-09-22 10:08:51.881[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#883: sat[0m
[32m2020-09-22 10:08:51.882[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#984: sat[0m
[32m2020-09-22 10:08:51.884[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1030: sat[0m
[32m2020-09-22 10:08:51.891[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#884: sat[0m
[32m2020-09-22 10:08:51.898[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#940: sat[0m
[32m2020-09-22 10:08:51.899[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#985: sat[0m
[32m2020-09-22 10:08:51.899[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#885: sat[0m
[32m2020-09-22 10:08:51.918[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1031: sat[0m
[32m2020-09-22 10:08:51.920[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#941: sat[0m
[32m2020-09-22 10:08:51.923[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#986: sat[0m
[32m2020-09-22 10:08:51.932[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#942: sat[0m
[32m2020-09-22 10:08:51.937[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#693: sat[0m
[32m2020-09-22 10:08:51.938[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#987: sat[0m
[32m2020-09-22 10:08:51.952[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#943: sat[0m
[32m2020-09-22 10:08:51.953[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1032: sat[0m
[32m2020-09-22 10:08:51.956[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#843: sat[0m
[32m2020-09-22 10:08:51.965[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#944: sat[0m
[32m2020-09-22 10:08:51.967[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#844: sat[0m
[32m2020-09-22 10:08:51.968[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1033: sat[0m
[32m2020-09-22 10:08:51.969[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#694: sat[0m
[32m2020-09-22 10:08:51.973[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#988: sat[0m
[32m2020-09-22 10:08:51.976[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#886: sat[0m
[32m2020-09-22 10:08:51.981[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#945: sat[0m
[32m2020-09-22 10:08:51.984[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#695: sat[0m
[32m2020-09-22 10:08:51.985[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1034: sat[0m
[32m2020-09-22 10:08:51.986[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#845: sat[0m
[32m2020-09-22 10:08:51.990[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#887: sat[0m
[32m2020-09-22 10:08:51.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#989: sat[0m
[32m2020-09-22 10:08:51.996[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#846: sat[0m
[32m2020-09-22 10:08:52.000[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#888: sat[0m
[32m2020-09-22 10:08:52.000[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#696: sat[0m
[32m2020-09-22 10:08:52.003[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#990: sat[0m
[32m2020-09-22 10:08:52.014[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#847: sat[0m
[32m2020-09-22 10:08:52.026[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1035: sat[0m
[32m2020-09-22 10:08:52.027[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#848: criminal[0m
[32m2020-09-22 10:08:52.032[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#889: sat[0m
[32m2020-09-22 10:08:52.035[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#849: sat[0m
[32m2020-09-22 10:08:52.038[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#991: sat[0m
[32m2020-09-22 10:08:52.042[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#890: sat[0m
[32m2020-09-22 10:08:52.048[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#891: sat[0m
[32m2020-09-22 10:08:52.049[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1036: sat[0m
[32m2020-09-22 10:08:52.055[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#697: sat[0m
[32m2020-09-22 10:08:52.055[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#892: criminal[0m
[32m2020-09-22 10:08:52.064[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#992: sat[0m
[32m2020-09-22 10:08:52.067[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1037: sat[0m
[32m2020-09-22 10:08:52.069[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#893: criminal[0m
[32m2020-09-22 10:08:52.076[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#894: criminal[0m
[32m2020-09-22 10:08:52.085[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#993: sat[0m
[32m2020-09-22 10:08:52.086[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#895: sat[0m
[32m2020-09-22 10:08:52.104[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#896: sat[0m
[32m2020-09-22 10:08:52.108[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#897: sat[0m
[32m2020-09-22 10:08:52.109[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#994: sat[0m
[32m2020-09-22 10:08:52.118[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#898: sat[0m
[32m2020-09-22 10:08:52.128[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#995: sat[0m
[32m2020-09-22 10:08:52.128[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#899: sat[0m
[32m2020-09-22 10:08:52.129[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1038: sat[0m
[32m2020-09-22 10:08:52.138[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#900: sat[0m
[32m2020-09-22 10:08:52.148[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1039: sat[0m
[32m2020-09-22 10:08:52.150[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#996: sat[0m
[32m2020-09-22 10:08:52.161[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#850: sat[0m
[32m2020-09-22 10:08:52.165[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1040: sat[0m
[32m2020-09-22 10:08:52.169[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#997: sat[0m
[32m2020-09-22 10:08:52.183[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1041: sat[0m
[32m2020-09-22 10:08:52.187[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#998: sat[0m
[32m2020-09-22 10:08:52.196[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#999: sat[0m
[32m2020-09-22 10:08:52.204[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1042: sat[0m
[32m2020-09-22 10:08:52.209[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1000: sat[0m
[32m2020-09-22 10:08:52.240[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1043: sat[0m
[32m2020-09-22 10:08:52.265[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#698: sat[0m
[32m2020-09-22 10:08:52.274[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#699: sat[0m
[32m2020-09-22 10:08:52.274[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1044: sat[0m
[32m2020-09-22 10:08:52.276[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#946: sat[0m
[32m2020-09-22 10:08:52.282[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#947: sat[0m
[32m2020-09-22 10:08:52.288[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1045: sat[0m
[32m2020-09-22 10:08:52.297[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#948: sat[0m
[32m2020-09-22 10:08:52.301[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1046: sat[0m
[32m2020-09-22 10:08:52.304[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#949: sat[0m
[32m2020-09-22 10:08:52.323[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#700: sat[0m
[32m2020-09-22 10:08:52.325[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1047: sat[0m
[32m2020-09-22 10:08:52.325[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#950: sat[0m
[32m2020-09-22 10:08:52.331[0m | [32m[1mSUCCESS [0m | [36mconfig[0m:[36mprint_end_message[0m:[36m71[0m - [32m[1mTotal time taken = 6.78s[0m
