[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:58.651[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:58.652[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 5)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:58.663[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:58.664[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)²,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:59.086[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:59.086[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(2, 4)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:59.116[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:59.123[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)²,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:59.342[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:59.343[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(4, 5)¹,(1, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:59.920[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:59.920[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(4, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:53:00.674[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:53:00.674[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:53:00.689[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:53:00.689[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)²,(1, 3, 4)¹[0m
[32m2020-09-24 12:53:00.833[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:53:00.834[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:53:01.505[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:53:01.505[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:53:01.531[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:53:01.531[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(2, 4)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:53:02.234[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:53:02.234[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:53:02.775[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:53:02.775[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:53:03.273[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:53:03.274[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:53:03.954[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:53:03.955[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)²[0m
[32m2020-09-24 12:53:04.266[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:53:04.266[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)²[0m
[32m2020-09-24 12:53:04.809[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:53:04.809[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:53:05.200[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:53:05.200[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)²,(1, 3, 4)¹[0m
[32m2020-09-24 12:53:05.693[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:53:05.693[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)²[0m
